com.android.vending.billing.IMarketBillingService -> com.a.a.a.a:
    3634:3634:java.lang.String getPlatformName() -> al
    3641:3644:java.lang.String[] getPlatformOverrides() -> am
    3838:3886:void onActivityResult(int,int,android.content.Intent) -> a
    3945:3945:java.io.File getOutputMediaFile(boolean) -> c
    3998:4006:boolean hasAndroidMarket(android.content.Context) -> a
    4025:4026:void stopPollingLoop() -> aG
    4029:4030:void registerPolling() -> aH
    4044:4049:java.lang.String convertImageUriToFilePath(android.net.Uri,android.app.Activity) -> a
    4184:4184:boolean isNativeTitle() -> av
    4188:4192:void setCurrentForm(com.codename1.ui.Form) -> b
    4264:4264:boolean isTimeoutSupported() -> ab
    4281:4308:void addCookie(com.codename1.io.Cookie,boolean,boolean) -> a
    4312:4317:void addCookie(com.codename1.io.Cookie) -> a
    4323:4328:void addCookie(com.codename1.io.Cookie[]) -> a
    4331:4342:void addCookie(com.codename1.io.Cookie[],boolean) -> a
    138:138:void access$000(com.codename1.impl.android.AndroidImplementation) -> a
    138:138:void access$400(com.codename1.impl.android.AndroidImplementation,boolean) -> a
com.codename1.impl.android.AndroidImplementation$1 -> com.codename1.impl.android.AndroidImplementation$1:
    com.codename1.impl.android.AndroidImplementation this$0 -> a
    236:237:void run() -> run
com.codename1.impl.android.AndroidImplementation$2 -> com.codename1.impl.android.AndroidImplementation$2:
    com.codename1.impl.android.AndroidImplementation this$0 -> a
    315:323:void run() -> run
com.codename1.impl.android.AndroidImplementation$3 -> com.codename1.impl.android.AndroidImplementation$3:
    boolean[] val$flag -> a
    com.codename1.impl.android.AndroidImplementation this$0 -> b
    419:425:void run() -> run
com.codename1.impl.android.AndroidImplementation$4 -> com.codename1.impl.android.AndroidImplementation$4:
    java.lang.Throwable val$err -> a
    boolean[] val$messageComplete -> b
    com.codename1.impl.android.AndroidImplementation this$0 -> c
    455:482:void run() -> run
com.codename1.impl.android.AndroidImplementation$4$1 -> com.codename1.impl.android.AndroidImplementation$4$1:
    com.codename1.impl.android.AndroidImplementation$4 this$1 -> a
    473:478:void onClick(android.content.DialogInterface,int) -> onClick
com.codename1.impl.android.AndroidImplementation$5 -> com.codename1.impl.android.AndroidImplementation$5:
    java.lang.StringBuffer val$ua -> a
    boolean[] val$flag -> b
    com.codename1.impl.android.AndroidImplementation this$0 -> c
    1587:1596:void run() -> run
com.codename1.impl.android.AndroidImplementation$6 -> com.codename1.impl.android.AndroidImplementation$6:
    com.codename1.impl.android.AndroidImplementation this$0 -> a
    1649:1652:void run() -> run
com.codename1.impl.android.AndroidImplementation$AndroidBrowserComponentCallback -> com.codename1.impl.android.AndroidImplementation$AndroidBrowserComponentCallback:
    java.lang.String JS_VAR_NAME -> JS_VAR_NAME
    java.lang.String JS_RETURNVAL_VARNAME -> JS_RETURNVAL_VARNAME
    java.lang.String returnValue -> returnValue
    boolean valueSet -> valueSet
    2665:2668:void setReturnValue(java.lang.String) -> setReturnValue
    2671:2671:java.lang.String getReturnValue() -> getReturnValue
    2675:2675:boolean isValueSet() -> isValueSet
    2679:2680:void reset() -> reset
com.codename1.impl.android.AndroidImplementation$AndroidPeer -> com.codename1.impl.android.AndroidImplementation$a:
    android.view.View v -> b
    com.codename1.impl.android.AndroidImplementation$AndroidRelativeLayout layoutWrapper -> h
    com.codename1.ui.Image image -> i
    android.graphics.Canvas canvas -> j
    com.codename1.impl.android.AndroidImplementation this$0 -> a
    1981:1983:void setVisible(boolean) -> a
    1986:1997:void doSetVisibility(boolean) -> b
    2000:2005:void deinitialize() -> b
    2008:2023:void deinit() -> g
    2026:2031:void initComponent() -> i_
    2034:2103:void init() -> a_
    2110:2128:void onPositionSizeChange() -> b_
    2131:2135:void blockNativeFocus(boolean) -> c
    2140:2143:boolean isFocusable() -> j
    2150:2156:void setFocusable(boolean) -> d
    2160:2174:void focusGained() -> k
    2178:2191:void focusLost() -> l
    2195:2203:void paint(com.codename1.ui.Graphics) -> a
    2224:2236:com.codename1.ui.geom.Dimension calcPreferredSize() -> d
    1955:1955:android.view.View access$100(com.codename1.impl.android.AndroidImplementation$AndroidPeer) -> a
    1955:1955:com.codename1.impl.android.AndroidImplementation$AndroidRelativeLayout access$200(com.codename1.impl.android.AndroidImplementation$AndroidPeer) -> b
    1955:1955:com.codename1.impl.android.AndroidImplementation$AndroidRelativeLayout access$202(com.codename1.impl.android.AndroidImplementation$AndroidPeer,com.codename1.impl.android.AndroidImplementation$AndroidRelativeLayout) -> a
    1955:1955:boolean access$301(com.codename1.impl.android.AndroidImplementation$AndroidPeer) -> c
com.codename1.impl.android.AndroidImplementation$AndroidPeer$1 -> com.codename1.impl.android.AndroidImplementation$a$1:
    boolean val$visible -> a
    com.codename1.impl.android.AndroidImplementation$AndroidPeer this$1 -> b
    1988:1992:void run() -> run
com.codename1.impl.android.AndroidImplementation$AndroidPeer$2 -> com.codename1.impl.android.AndroidImplementation$a$2:
    boolean[] val$removed -> a
    com.codename1.impl.android.AndroidImplementation$AndroidPeer this$1 -> b
    2011:2016:void run() -> run
com.codename1.impl.android.AndroidImplementation$AndroidPeer$3 -> com.codename1.impl.android.AndroidImplementation$a$3:
    boolean[] val$removed -> a
    com.codename1.impl.android.AndroidImplementation$AndroidPeer this$1 -> b
    2020:2021:void run() -> run
com.codename1.impl.android.AndroidImplementation$AndroidPeer$4 -> com.codename1.impl.android.AndroidImplementation$a$4:
    boolean[] val$added -> a
    com.codename1.impl.android.AndroidImplementation$AndroidPeer this$1 -> b
    2037:2095:void run() -> run
com.codename1.impl.android.AndroidImplementation$AndroidPeer$4$1 -> com.codename1.impl.android.AndroidImplementation$a$4$1:
    com.codename1.impl.android.AndroidImplementation$AndroidPeer$4 this$2 -> a
    2064:2077:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.codename1.impl.android.AndroidImplementation$AndroidPeer$4$2 -> com.codename1.impl.android.AndroidImplementation$a$4$2:
    com.codename1.impl.android.AndroidImplementation$AndroidPeer$4 this$2 -> a
    2082:2083:void onFocusChange(android.view.View,boolean) -> onFocusChange
com.codename1.impl.android.AndroidImplementation$AndroidPeer$4$3 -> com.codename1.impl.android.AndroidImplementation$a$4$3:
    com.codename1.impl.android.AndroidImplementation$AndroidPeer$4 this$2 -> a
    2087:2087:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.codename1.impl.android.AndroidImplementation$AndroidPeer$5 -> com.codename1.impl.android.AndroidImplementation$a$5:
    boolean[] val$added -> a
    com.codename1.impl.android.AndroidImplementation$AndroidPeer this$1 -> b
    2100:2101:void run() -> run
com.codename1.impl.android.AndroidImplementation$AndroidPeer$6 -> com.codename1.impl.android.AndroidImplementation$a$6:
    com.codename1.impl.android.AndroidImplementation$AndroidPeer this$1 -> a
    2112:2126:void run() -> run
com.codename1.impl.android.AndroidImplementation$AndroidPeer$7 -> com.codename1.impl.android.AndroidImplementation$a$7:
    boolean val$focusable -> a
    com.codename1.impl.android.AndroidImplementation$AndroidPeer this$1 -> b
    2153:2154:void run() -> run
com.codename1.impl.android.AndroidImplementation$AndroidPeer$8 -> com.codename1.impl.android.AndroidImplementation$a$8:
    com.codename1.impl.android.AndroidImplementation$AndroidPeer this$1 -> a
    2166:2172:void run() -> run
com.codename1.impl.android.AndroidImplementation$AndroidPeer$9 -> com.codename1.impl.android.AndroidImplementation$a$9:
    com.codename1.impl.android.AndroidImplementation$AndroidPeer this$1 -> a
    2187:2188:void run() -> run
com.codename1.impl.android.AndroidImplementation$AndroidRelativeLayout -> com.codename1.impl.android.AndroidImplementation$b:
    com.codename1.impl.android.AndroidImplementation$AndroidPeer peer -> b
    com.codename1.impl.android.AndroidImplementation this$0 -> a
    2272:2281:android.widget.RelativeLayout$LayoutParams createMyLayoutParams(int,int,int,int) -> a
    2244:2244:android.widget.RelativeLayout$LayoutParams access$500(com.codename1.impl.android.AndroidImplementation$AndroidRelativeLayout,int,int,int,int) -> a
com.codename1.impl.android.AndroidImplementation$GetOutputMediaFile -> com.codename1.impl.android.AndroidImplementation$c:
    3950:3982:java.io.File getOutputMediaFile(boolean,android.app.Activity) -> a
com.codename1.impl.android.AndroidImplementation$InvalidateOptionsMenuImpl -> com.codename1.impl.android.AndroidImplementation$d:
    android.app.Activity activity -> a
    271:272:void run() -> run
com.codename1.impl.android.AndroidImplementation$NativeFont -> com.codename1.impl.android.AndroidImplementation$e:
    int face -> a
    int style -> b
    int size -> c
    java.lang.Object font -> d
    java.lang.String fileName -> e
    float height -> f
    int weight -> g
    677:684:boolean equals(java.lang.Object) -> equals
    688:688:int hashCode() -> hashCode
com.codename1.impl.android.AndroidImplementation$NotifyActionBar -> com.codename1.impl.android.AndroidImplementation$f:
    android.app.Activity activity -> a
    boolean show -> b
    1420:1426:void run() -> run
com.codename1.impl.android.AndroidImplementation$SetCurrentFormImpl -> com.codename1.impl.android.AndroidImplementation$g:
    android.app.Activity activity -> a
    com.codename1.ui.Form f -> b
    4220:4246:void run() -> run
com.codename1.impl.android.AndroidKeyboard -> com.codename1.impl.android.b:
    com.codename1.impl.android.AndroidImplementation impl -> a
    26:26:java.lang.String getVirtualKeyboardName() -> a
    36:52:void showKeyboard(boolean) -> a_
    55:55:boolean isVirtualKeyboardShowing() -> h_
com.codename1.impl.android.AndroidView -> com.codename1.impl.android.c:
    int width -> a
    int height -> b
    android.graphics.Bitmap bitmap -> c
    com.codename1.impl.android.AndroidGraphics buffy -> d
    android.graphics.Canvas canvas -> e
    com.codename1.impl.android.AndroidImplementation implementation -> f
    android.view.KeyCharacterMap keyCharacterMap -> g
    android.graphics.Rect bounds -> h
    boolean fireKeyDown -> i
    android.view.SurfaceHolder surfaceHolder -> j
    boolean created -> k
    126:126:boolean isOpaque() -> isOpaque
    143:144:void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    148:150:void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    154:156:void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    159:162:void initBitmaps(int,int) -> b
    165:181:void visibilityChangedTo(boolean) -> a
    187:189:void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    193:196:void onSizeChanged(int,int,int,int) -> onSizeChanged
    199:237:void handleSizeChange(int,int) -> a
    241:250:void onDraw(android.graphics.Canvas) -> onDraw
    253:269:void flushGraphics(android.graphics.Rect) -> a
    272:288:void flushGraphics() -> a
    292:292:boolean onKeyMultiple(int,int,android.view.KeyEvent) -> onKeyMultiple
    297:300:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    305:308:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    335:355:int internalKeyCodeTranslate(int) -> a
    360:453:boolean onKeyUpDown(boolean,int,android.view.KeyEvent) -> a
    459:503:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    507:507:com.codename1.impl.android.AndroidGraphics getGraphics() -> b
    511:511:int getViewHeight() -> c
    515:515:int getViewWidth() -> d
    521:568:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo) -> onCreateInputConnection
    573:580:boolean onCheckIsTextEditor() -> onCheckIsTextEditor
    69:69:com.codename1.impl.android.AndroidImplementation access$000(com.codename1.impl.android.AndroidView) -> a
com.codename1.impl.android.AndroidView$1 -> com.codename1.impl.android.c$1:
    com.codename1.ui.Form val$f -> a
    com.codename1.impl.android.AndroidView this$0 -> b
    224:231:void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.codename1.impl.android.AndroidView$1$1 -> com.codename1.impl.android.c$1$1:
    com.codename1.impl.android.AndroidView$1 this$1 -> a
    227:228:void run() -> run
com.codename1.impl.android.BillingReceiver -> com.codename1.impl.android.BillingReceiver:
    46:65:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    77:82:void purchaseStateChanged(android.content.Context,java.lang.String,java.lang.String) -> a
    96:100:void notify(android.content.Context,java.lang.String) -> a
    111:116:void checkResponseCode(android.content.Context,long,int) -> a
com.codename1.impl.android.BillingService -> com.codename1.impl.android.BillingService:
    boolean APISet -> a
    int API -> b
    com.android.vending.billing.IMarketBillingService mService -> c
    java.util.LinkedList mPendingRequests -> d
    java.util.HashMap mSentRequests -> e
    416:417:void setContext(android.content.Context) -> a
    424:424:android.os.IBinder onBind(android.content.Intent) -> onBind
    429:430:void onStart(android.content.Intent,int) -> onStart
    439:462:void handleCommand(android.content.Intent,int) -> a
    474:487:boolean bindToMarketBillingService() -> h
    507:507:boolean checkBillingSupported(java.lang.String) -> a
    533:533:boolean restoreTransactions() -> a
    548:548:boolean confirmNotifications(int,java.lang.String[]) -> a
    565:565:boolean getPurchaseInformation(int,java.lang.String[]) -> b
    578:595:void purchaseStateChanged(int,java.lang.String,java.lang.String) -> a
    610:618:void checkResponseCode(long,com.codename1.impl.android.Consts$ResponseCode) -> a
    625:654:void runPendingRequests() -> i
    665:667:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    674:676:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    684:688:void unbind() -> b
    51:51:boolean access$000(com.codename1.impl.android.BillingService) -> a
    51:51:java.util.LinkedList access$100() -> c
    51:51:com.android.vending.billing.IMarketBillingService access$200() -> d
